location,sex,species,bill_depth_zscore,bill_length_zscore,wing_length_zscore,mass_zscore,b_depth_length_ratio,b_length_depth_ratio,w_length_mass_ratio
2,1,2,-1.1927516622336471,0.21601189388206496,-0.2313754064631536,0.39153066709667306,0.31538053430541974,3.1707727371391394,0.043260869565217394
0,1,0,0.7235199009705361,0.2148514626145673,-0.2313754064631536,-0.6836157432931879,0.39368421052631575,2.5401069518716577,0.053066666666666665
0,1,0,0.9296877577596155,0.2148514626145673,-0.2313754064631536,-0.3673962108255817,0.40210526315789474,2.486910994764398,0.04975
0,1,0,0.15655829480057173,0.2148514626145673,-0.2313754064631536,0.5180184800837155,0.3705263157894737,2.6988636363636362,0.042340425531914895
1,1,2,0.0019324022087626174,-0.5226026078787206,1.5654331050154497,1.2137014515124491,0.38963963963963966,2.566473988439306,0.04171428571428572
0,1,0,0.6719779367732676,0.2148514626145673,-1.1297796622024554,-1.2211889484881184,0.3915789473684211,2.553763440860215,0.056842105263157895
1,0,0,1.393565435535041,-1.8568257488758741,-1.0399392366285252,-0.05117667835797555,0.5155783183952201,1.93956953642384,0.04470588235294118
1,1,2,-1.0804488459338994,0.8095724872059282,1.4755926794415197,1.7828966099541401,0.304,3.2894736842105265,0.03824561403508772
0,0,1,1.393565435535041,2.1208932207831874,0.3076671469804274,0.3282867606031518,0.3602802838191434,2.77561677647059,0.045054945054945054
1,1,2,-1.1927516622336471,0.21601189388206496,-0.2313754064631536,0.4547745735901943,0.31538053430541974,3.1707727371391394,0.04279569892473118
1,0,0,0.4142681157869197,0.2148514626145673,-0.2313754064631536,-1.758762153683049,0.3810526315789474,2.624309392265193,0.06862068965517241
0,1,2,-1.1927516622336471,0.21601189388206496,-0.2313754064631536,1.2137014515124491,0.31538053430541974,3.1707727371391394,0.037904761904761906
0,0,0,-0.1526934903830465,0.2148514626145673,-2.2977051946635476,-1.0630791822543153,0.35789473684210527,2.7941176470588234,0.051014492753623186
1,0,1,0.0019324022087626174,0.5321526210289081,-0.32121583203708376,-0.7784816030334697,0.3542626554642091,2.822764365861954,0.053877551020408164
2,1,1,1.1873975787459634,0.5716840773693839,0.9365501259979386,0.012067228135545682,0.4,2.5,0.04930232558139535
0,1,2,0.8689269056571363,0.21601189388206496,-0.2313754064631536,0.5812623865772367,0.3995824134449176,2.5026126434812426,0.04189473684210526
2,1,0,-0.0496095619885077,-0.5896393884744708,-1.3094605133503157,-1.0314572290075545,0.3898617739616472,2.565011670260279,0.05381294964028777
2,0,1,0.4142681157869197,-0.7367021767316102,0.038145870258636916,-1.1263230887478364,0.41609195402298854,2.4033149171270716,0.05941176470588235
1,1,2,-1.1319908101311689,-0.1181923111565945,1.206071402719729,1.0239697320318855,0.3275488069414316,3.0529801324503314,0.04215686274509804
1,1,1,0.311184187392379,2.1208932207831874,-0.8602583854806648,-0.999835275760794,0.3224508540181333,3.1012477949392068,0.054857142857142854
1,0,2,-1.5958684879065952,-0.18955883410755883,1.5654331050154497,0.5180184800837155,0.31004366812227074,3.2253521126760565,0.046595744680851064
1,1,2,0.8689269056571363,-1.9834022893388041,1.4025516830399785,2.1623600489152675,0.496143691179144,2.015545128918967,0.036197831978319835
1,0,2,0.8689269056571363,-1.9834022893388041,-0.2313754064631536,0.012067228135545682,0.496143691179144,2.015545128918967,0.04627906976744186
2,1,1,0.8781457935623452,0.2148514626145673,-0.14153498088922342,-0.6203718367996667,0.4,2.5,0.05263157894736842
2,1,1,0.6719779367732676,0.7382059642549657,-0.5907371087588743,-0.8733474627737515,0.37424547283702214,2.672043010752688,0.05416666666666667
1,0,2,-1.2866167027229771,-0.023036947221977085,1.3857522538675895,1.1504575450189278,0.31827956989247314,3.1418918918918917,0.04173076923076923
2,1,0,0.10501633060330143,0.2148514626145673,-1.0399392366285252,-0.49388402381262414,0.3684210526315789,2.7142857142857144,0.04871794871794872
1,0,2,0.8689269056571363,0.21601189388206496,-0.2313754064631536,0.8974819190448429,0.3995824134449176,2.5026126434812426,0.0398
1,0,2,-1.4412425953147863,-0.023036947221977085,1.0263905515718688,0.13855504112258815,0.3118279569892473,3.206896551724138,0.04840909090909091
1,0,2,-1.698952416301134,0.2148514626145673,0.9365501259979386,0.7393721528110399,0.29473684210526313,3.392857142857143,0.043487179487179485
2,1,0,0.8781457935623452,0.2148514626145673,-0.2313754064631536,-1.0947011355010758,0.4,2.5,0.0581021897810219
1,1,1,-0.1526934903830465,0.5321526210289081,-0.5008966831849441,-0.999835275760794,0.3481193724214771,2.8725778546712823,0.056
2,0,0,-0.10115152618577619,0.2148514626145673,-0.7704179599067346,-1.1263230887478364,0.36000000000000004,2.7777777777777777,0.05676470588235294
0,1,0,1.0843136503514228,0.2148514626145673,-0.2313754064631536,-0.49388402381262414,0.4084210526315789,2.448453608247423,0.05102564102564103
1,1,1,-0.35886134717212415,2.1208932207831874,-1.3094605133503157,-1.758762153683049,0.299032635569889,3.344116598157337,0.06448275862068965
2,1,0,0.8266038293650749,0.2148514626145673,-0.2313754064631536,0.012067228135545682,0.39789473684210525,2.5132275132275135,0.04627906976744186
